unicode,chars
"68BD","梽"
"68BE","梾"
"68BF","梿"
"68C0","检"
"68C1","棁"
"68C2","棂"
"68C3","棃"
"68C4","棄"
"68C5","棅"
"68C6","棆"
"68C7","棇"
"68C8","棈"
"68C9","棉"
"68CA","棊"
"68CB","棋"
"68CC","棌"
"68CD","棍"
"68CE","棎"
"68CF","棏"
"68D0","棐"
"68D1","棑"
"68D2","棒"
"68D3","棓"
"68D4","棔"
"68D5","棕"
"68D6","棖"
"68D7","棗"
"68D8","棘"
"68D9","棙"
"68DA","棚"
"68DB","棛"
"68DC","棜"
"68DD","棝"
"68DE","棞"
"68DF","棟"
"68E0","棠"
"68E1","棡"
"68E2","棢"
"68E3","棣"
"68E4","棤"
"68E5","棥"
"68E6","棦"
"68E7","棧"
"68E8","棨"
"68E9","棩"
"68EA","棪"
"68EB","棫"
"68EC","棬"
"68ED","棭"
"68EE","森"
"68EF","棯"
"68F0","棰"
"68F1","棱"
"68F2","棲"
"68F3","棳"
"68F4","棴"
"68F5","棵"
"68F6","棶"
"68F7","棷"
"68F8","棸"
"68F9","棹"
"68FA","棺"
"68FB","棻"
"68FC","棼"
"68FD","棽"
"68FE","棾"
"68FF","棿"
"6900","椀"
"6901","椁"
"6902","椂"
"6903","椃"
"6904","椄"
"6905","椅"
"6906","椆"
"6907","椇"
"6908","椈"
"6909","椉"
"690A","椊"
"690B","椋"
"690C","椌"
"690D","植"
"690E","椎"
"690F","椏"
"6910","椐"
"6911","椑"
"6912","椒"
"6913","椓"
"6914","椔"
"6915","椕"
"6916","椖"
"6917","椗"
"6918","椘"
"6919","椙"
"691A","椚"
"691B","椛"
"691C","検"
"691D","椝"
"691E","椞"
"691F","椟"
"6920","椠"
"6921","椡"
"6922","椢"
"6923","椣"
"6924","椤"
"6925","椥"
"6926","椦"
"6927","椧"
"6928","椨"
"6929","椩"
"692A","椪"
"692B","椫"
"692C","椬"
"692D","椭"
"692E","椮"
"692F","椯"
"6930","椰"
"6931","椱"
"6932","椲"
"6933","椳"
"6934","椴"
"6935","椵"
"6936","椶"
"6937","椷"
"6938","椸"
"6939","椹"
"693A","椺"
"693B","椻"
"693C","椼"
"693D","椽"
"693E","椾"
"693F","椿"
"6940","楀"
"6941","楁"
"6942","楂"
"6943","楃"
"6944","楄"
"6945","楅"
"6946","楆"
"6947","楇"
"6948","楈"
"6949","楉"
"694A","楊"
"694B","楋"
"694C","楌"
"694D","楍"
"694E","楎"
"694F","楏"
"6950","楐"
"6951","楑"
"6952","楒"
"6953","楓"
"6954","楔"
"6955","楕"
"6956","楖"
"6957","楗"
"6958","楘"
"6959","楙"
"695A","楚"
"695B","楛"
"695C","楜"
"695D","楝"
"695E","楞"
"695F","楟"
"6960","楠"
"6961","楡"
"6962","楢"
"6963","楣"
"6964","楤"
"6965","楥"
"6966","楦"
"6967","楧"
"6968","楨"
"6969","楩"
"696A","楪"
"696B","楫"
"696C","楬"
"696D","業"
"696E","楮"
"696F","楯"
"6970","楰"
"6971","楱"
"6972","楲"
"6973","楳"
"6974","楴"
"6975","極"
"6976","楶"
"6977","楷"
"6978","楸"
"6979","楹"
"697A","楺"
"697B","楻"
"697C","楼"
"697D","楽"
"697E","楾"
"697F","楿"
"6980","榀"
"6981","榁"
"6982","概"
"6983","榃"
"6984","榄"
"6985","榅"
"6986","榆"
"6987","榇"
"6988","榈"
"6989","榉"
"698A","榊"
"698B","榋"
"698C","榌"
"698D","榍"
"698E","榎"
"698F","榏"
"6990","榐"
"6991","榑"
"6992","榒"
"6993","榓"
"6994","榔"
"6995","榕"
"6996","榖"
"6997","榗"
"6998","榘"
"6999","榙"
"699A","榚"
"699B","榛"
"699C","榜"
"699D","榝"
"699E","榞"
"699F","榟"
"69A0","榠"
"69A1","榡"
"69A2","榢"
"69A3","榣"
"69A4","榤"
"69A5","榥"
"69A6","榦"
"69A7","榧"
"69A8","榨"
"69A9","榩"
"69AA","榪"
"69AB","榫"
"69AC","榬"
"69AD","榭"
"69AE","榮"
"69AF","榯"
"69B0","榰"
"69B1","榱"
"69B2","榲"
"69B3","榳"
"69B4","榴"
"69B5","榵"
"69B6","榶"
"69B7","榷"
"69B8","榸"
"69B9","榹"
"69BA","榺"
"69BB","榻"
"69BC","榼"
"69BD","榽"
"69BE","榾"
"69BF","榿"
"69C0","槀"
"69C1","槁"
"69C2","槂"
"69C3","槃"
"69C4","槄"
"69C5","槅"
"69C6","槆"
"69C7","槇"
"69C8","槈"
"69C9","槉"
"69CA","槊"
"69CB","構"
"69CC","槌"
"69CD","槍"
"69CE","槎"
"69CF","槏"
"69D0","槐"
"69D1","槑"
"69D2","槒"
"69D3","槓"
"69D4","槔"
"69D5","槕"
"69D6","槖"
"69D7","槗"
"69D8","様"
"69D9","槙"
"69DA","槚"
"69DB","槛"
"69DC","槜"
"69DD","槝"
"69DE","槞"
"69DF","槟"
"69E0","槠"
"69E1","槡"
"69E2","槢"
"69E3","槣"
"69E4","槤"
"69E5","槥"
"69E6","槦"
"69E7","槧"
"69E8","槨"
"69E9","槩"
"69EA","槪"
"69EB","槫"
"69EC","槬"
"69ED","槭"
"69EE","槮"
"69EF","槯"
"69F0","槰"
"69F1","槱"
"69F2","槲"
"69F3","槳"
"69F4","槴"
"69F5","槵"
"69F6","槶"
"69F7","槷"
"69F8","槸"
"69F9","槹"
"69FA","槺"
"69FB","槻"
"69FC","槼"
"69FD","槽"
"69FE","槾"
"69FF","槿"
"6A00","樀"
"6A01","樁"
"6A02","樂"
"6A03","樃"
"6A04","樄"
"6A05","樅"
"6A06","樆"
"6A07","樇"
"6A08","樈"
"6A09","樉"
"6A0A","樊"
"6A0B","樋"
"6A0C","樌"
"6A0D","樍"
"6A0E","樎"
"6A0F","樏"
"6A10","樐"
"6A11","樑"
"6A12","樒"
"6A13","樓"
"6A14","樔"
"6A15","樕"
"6A16","樖"
"6A17","樗"
"6A18","樘"
"6A19","標"
"6A1A","樚"
"6A1B","樛"
"6A1C","樜"
"6A1D","樝"
"6A1E","樞"
"6A1F","樟"
"6A20","樠"
"6A21","模"
"6A22","樢"
"6A23","樣"
"6A24","樤"
"6A25","樥"
"6A26","樦"
"6A27","樧"
"6A28","樨"
"6A29","権"
"6A2A","横"
"6A2B","樫"
"6A2C","樬"
"6A2D","樭"
"6A2E","樮"
"6A2F","樯"
"6A30","樰"
"6A31","樱"
"6A32","樲"
"6A33","樳"
"6A34","樴"
"6A35","樵"
"6A36","樶"
"6A37","樷"
"6A38","樸"
"6A39","樹"
"6A3A","樺"
"6A3B","樻"
"6A3C","樼"
"6A3D","樽"
"6A3E","樾"
"6A3F","樿"
"6A40","橀"
"6A41","橁"
"6A42","橂"
"6A43","橃"
"6A44","橄"
"6A45","橅"
"6A46","橆"
"6A47","橇"
"6A48","橈"
"6A49","橉"
"6A4A","橊"
"6A4B","橋"
"6A4C","橌"
"6A4D","橍"
"6A4E","橎"
"6A4F","橏"
"6A50","橐"
"6A51","橑"
"6A52","橒"
"6A53","橓"
"6A54","橔"
"6A55","橕"
"6A56","橖"
"6A57","橗"
"6A58","橘"
"6A59","橙"
"6A5A","橚"
"6A5B","橛"
"6A5C","橜"
"6A5D","橝"
"6A5E","橞"
"6A5F","機"
"6A60","橠"
"6A61","橡"
"6A62","橢"
"6A63","橣"
"6A64","橤"
"6A65","橥"
"6A66","橦"
"6A67","橧"
"6A68","橨"
"6A69","橩"
"6A6A","橪"
"6A6B","橫"
"6A6C","橬"
"6A6D","橭"
"6A6E","橮"
"6A6F","橯"
"6A70","橰"
"6A71","橱"
"6A72","橲"
"6A73","橳"
"6A74","橴"
"6A75","橵"
"6A76","橶"
"6A77","橷"
"6A78","橸"
"6A79","橹"
"6A7A","橺"
"6A7B","橻"
"6A7C","橼"
"6A7D","橽"
"6A7E","橾"
"6A7F","橿"
"6A80","檀"
"6A81","檁"
"6A82","檂"
"6A83","檃"
"6A84","檄"
"6A85","檅"
"6A86","檆"
"6A87","檇"
"6A88","檈"
"6A89","檉"
"6A8A","檊"
"6A8B","檋"
"6A8C","檌"
"6A8D","檍"
"6A8E","檎"
"6A8F","檏"
"6A90","檐"
"6A91","檑"
"6A92","檒"
"6A93","檓"
"6A94","檔"
"6A95","檕"
"6A96","檖"
"6A97","檗"
"6A98","檘"
"6A99","檙"
"6A9A","檚"
"6A9B","檛"
"6A9C","檜"
"6A9D","檝"
"6A9E","檞"
"6A9F","檟"
"6AA0","檠"
"6AA1","檡"
"6AA2","檢"
"6AA3","檣"
"6AA4","檤"
"6AA5","檥"
"6AA6","檦"
"6AA7","檧"
"6AA8","檨"
"6AA9","檩"
"6AAA","檪"
"6AAB","檫"
"6AAC","檬"
"6AAD","檭"
"6AAE","檮"
"6AAF","檯"
"6AB0","檰"
"6AB1","檱"
"6AB2","檲"
"6AB3","檳"
"6AB4","檴"
"6AB5","檵"
"6AB6","檶"
"6AB7","檷"
"6AB8","檸"
"6AB9","檹"
"6ABA","檺"
"6ABB","檻"
"6ABC","檼"
"6ABD","檽"
"6ABE","檾"
"6ABF","檿"
"6AC0","櫀"
"6AC1","櫁"
"6AC2","櫂"
"6AC3","櫃"
"6AC4","櫄"
"6AC5","櫅"
"6AC6","櫆"
"6AC7","櫇"
"6AC8","櫈"
"6AC9","櫉"
"6ACA","櫊"
"6ACB","櫋"
"6ACC","櫌"
"6ACD","櫍"
"6ACE","櫎"
"6ACF","櫏"
"6AD0","櫐"
"6AD1","櫑"
"6AD2","櫒"
"6AD3","櫓"
"6AD4","櫔"
"6AD5","櫕"
"6AD6","櫖"
"6AD7","櫗"
"6AD8","櫘"
"6AD9","櫙"
"6ADA","櫚"
"6ADB","櫛"
"6ADC","櫜"
"6ADD","櫝"
"6ADE","櫞"
"6ADF","櫟"
"6AE0","櫠"
"6AE1","櫡"
"6AE2","櫢"
"6AE3","櫣"
"6AE4","櫤"
"6AE5","櫥"
"6AE6","櫦"
"6AE7","櫧"
"6AE8","櫨"
"6AE9","櫩"
"6AEA","櫪"
"6AEB","櫫"
"6AEC","櫬"
"6AED","櫭"
"6AEE","櫮"
"6AEF","櫯"
"6AF0","櫰"
"6AF1","櫱"
"6AF2","櫲"
"6AF3","櫳"
"6AF4","櫴"
"6AF5","櫵"
"6AF6","櫶"
"6AF7","櫷"
"6AF8","櫸"
"6AF9","櫹"
"6AFA","櫺"
"6AFB","櫻"
"6AFC","櫼"
"6AFD","櫽"
"6AFE","櫾"
"6AFF","櫿"
"6B00","欀"
"6B01","欁"
"6B02","欂"
"6B03","欃"
"6B04","欄"
"6B05","欅"
"6B06","欆"
"6B07","欇"
"6B08","欈"
"6B09","欉"
"6B0A","權"
"6B0B","欋"
"6B0C","欌"
"6B0D","欍"
"6B0E","欎"
"6B0F","欏"
"6B10","欐"
"6B11","欑"
"6B12","欒"
"6B13","欓"
"6B14","欔"
"6B15","欕"
"6B16","欖"
"6B17","欗"
"6B18","欘"
"6B19","欙"
"6B1A","欚"
"6B1B","欛"
"6B1C","欜"
"6B1D","欝"
"6B1E","欞"
"6B1F","欟"
"6B20","欠"
"6B21","次"
"6B22","欢"
"6B23","欣"
"6B24","欤"
"6B25","欥"
"6B26","欦"
"6B27","欧"
"6B28","欨"
"6B29","欩"
"6B2A","欪"
"6B2B","欫"
"6B2C","欬"
"6B2D","欭"
"6B2E","欮"
"6B2F","欯"
"6B30","欰"
"6B31","欱"
"6B32","欲"
"6B33","欳"
"6B34","欴"
"6B35","欵"
"6B36","欶"
"6B37","欷"
"6B38","欸"
"6B39","欹"
"6B3A","欺"
"6B3B","欻"
"6B3C","欼"
"6B3D","欽"
"6B3E","款"
"6B3F","欿"
"6B40","歀"
"6B41","歁"
"6B42","歂"
"6B43","歃"
"6B44","歄"
"6B45","歅"
"6B46","歆"
"6B47","歇"
"6B48","歈"
"6B49","歉"
"6B4A","歊"
"6B4B","歋"
"6B4C","歌"
"6B4D","歍"
"6B4E","歎"
"6B4F","歏"
"6B50","歐"
"6B51","歑"
"6B52","歒"
"6B53","歓"
"6B54","歔"
"6B55","歕"
"6B56","歖"
"6B57","歗"
"6B58","歘"
"6B59","歙"
"6B5A","歚"
"6B5B","歛"
"6B5C","歜"
"6B5D","歝"
"6B5E","歞"
"6B5F","歟"
"6B60","歠"
"6B61","歡"
"6B62","止"
"6B63","正"
"6B64","此"
"6B65","步"
"6B66","武"
"6B67","歧"
"6B68","歨"
"6B69","歩"
"6B6A","歪"
"6B6B","歫"
"6B6C","歬"
"6B6D","歭"
"6B6E","歮"
"6B6F","歯"
"6B70","歰"
"6B71","歱"
"6B72","歲"
"6B73","歳"
"6B74","歴"
"6B75","歵"
"6B76","歶"
"6B77","歷"
"6B78","歸"
"6B79","歹"
"6B7A","歺"
"6B7B","死"
"6B7C","歼"
"6B7D","歽"
"6B7E","歾"
"6B7F","歿"
"6B80","殀"
"6B81","殁"
"6B82","殂"
"6B83","殃"
"6B84","殄"
"6B85","殅"
"6B86","殆"
"6B87","殇"
"6B88","殈"
"6B89","殉"
"6B8A","殊"
"6B8B","残"
"6B8C","殌"
"6B8D","殍"
"6B8E","殎"
"6B8F","殏"
"6B90","殐"
"6B91","殑"
"6B92","殒"
"6B93","殓"
"6B94","殔"
"6B95","殕"
"6B96","殖"
"6B97","殗"
"6B98","殘"
"6B99","殙"
"6B9A","殚"
"6B9B","殛"
"6B9C","殜"
"6B9D","殝"
"6B9E","殞"
"6B9F","殟"
"6BA0","殠"
"6BA1","殡"
"6BA2","殢"
"6BA3","殣"
"6BA4","殤"
"6BA5","殥"
"6BA6","殦"
"6BA7","殧"
"6BA8","殨"
"6BA9","殩"
"6BAA","殪"
"6BAB","殫"
"6BAC","殬"
"6BAD","殭"
"6BAE","殮"
"6BAF","殯"
"6BB0","殰"
"6BB1","殱"
"6BB2","殲"
"6BB3","殳"
"6BB4","殴"
"6BB5","段"
"6BB6","殶"
"6BB7","殷"
"6BB8","殸"
"6BB9","殹"
"6BBA","殺"
"6BBB","殻"
"6BBC","殼"
"6BBD","殽"
"6BBE","殾"
"6BBF","殿"
"6BC0","毀"
"6BC1","毁"
"6BC2","毂"
"6BC3","毃"
"6BC4","毄"
"6BC5","毅"
"6BC6","毆"
"6BC7","毇"
"6BC8","毈"
"6BC9","毉"
"6BCA","毊"
"6BCB","毋"
"6BCC","毌"
"6BCD","母"
"6BCE","毎"
"6BCF","每"
"6BD0","毐"
"6BD1","毑"
"6BD2","毒"
"6BD3","毓"
"6BD4","比"
"6BD5","毕"
"6BD6","毖"
"6BD7","毗"
"6BD8","毘"
"6BD9","毙"
"6BDA","毚"
"6BDB","毛"
"6BDC","毜"
"6BDD","毝"
"6BDE","毞"
"6BDF","毟"
"6BE0","毠"
"6BE1","毡"
"6BE2","毢"
"6BE3","毣"
"6BE4","毤"
"6BE5","毥"
"6BE6","毦"
"6BE7","毧"
"6BE8","毨"
"6BE9","毩"
"6BEA","毪"
"6BEB","毫"
"6BEC","毬"
"6BED","毭"
"6BEE","毮"
"6BEF","毯"
"6BF0","毰"
"6BF1","毱"
"6BF2","毲"
"6BF3","毳"
"6BF4","毴"
"6BF5","毵"
"6BF6","毶"
"6BF7","毷"
"6BF8","毸"
"6BF9","毹"
"6BFA","毺"
"6BFB","毻"
"6BFC","毼"
"6BFD","毽"
"6BFE","毾"
"6BFF","毿"
"6C00","氀"
"6C01","氁"
"6C02","氂"
"6C03","氃"
"6C04","氄"
"6C05","氅"
"6C06","氆"
"6C07","氇"
"6C08","氈"
"6C09","氉"
"6C0A","氊"
"6C0B","氋"
"6C0C","氌"
"6C0D","氍"
"6C0E","氎"
"6C0F","氏"
"6C10","氐"
"6C11","民"
"6C12","氒"
"6C13","氓"
"6C14","气"
"6C15","氕"
"6C16","氖"
"6C17","気"
"6C18","氘"
"6C19","氙"
"6C1A","氚"
"6C1B","氛"
"6C1C","氜"
"6C1D","氝"
"6C1E","氞"
"6C1F","氟"
"6C20","氠"
"6C21","氡"
"6C22","氢"
"6C23","氣"
"6C24","氤"
"6C25","氥"
"6C26","氦"
"6C27","氧"
"6C28","氨"
"6C29","氩"
"6C2A","氪"
"6C2B","氫"
"6C2C","氬"
"6C2D","氭"
"6C2E","氮"
"6C2F","氯"
"6C30","氰"
"6C31","氱"
"6C32","氲"
"6C33","氳"
"6C34","水"
"6C35","氵"
"6C36","氶"
"6C37","氷"
"6C38","永"
"6C39","氹"
"6C3A","氺"
"6C3B","氻"
"6C3C","氼"
"6C3D","氽"
"6C3E","氾"
"6C3F","氿"
"6C40","汀"
"6C41","汁"
"6C42","求"
"6C43","汃"
"6C44","汄"
"6C45","汅"
"6C46","汆"
"6C47","汇"
"6C48","汈"
"6C49","汉"
"6C4A","汊"
"6C4B","汋"
"6C4C","汌"
"6C4D","汍"
"6C4E","汎"
"6C4F","汏"
"6C50","汐"
"6C51","汑"
"6C52","汒"
"6C53","汓"
"6C54","汔"
"6C55","汕"
"6C56","汖"
"6C57","汗"
"6C58","汘"
"6C59","汙"
"6C5A","汚"
"6C5B","汛"
"6C5C","汜"
"6C5D","汝"
"6C5E","汞"
"6C5F","江"
"6C60","池"
"6C61","污"
"6C62","汢"
"6C63","汣"
"6C64","汤"
"6C65","汥"
"6C66","汦"
"6C67","汧"
"6C68","汨"
"6C69","汩"
"6C6A","汪"
"6C6B","汫"
"6C6C","汬"
"6C6D","汭"
"6C6E","汮"
"6C6F","汯"
"6C70","汰"
"6C71","汱"
"6C72","汲"
"6C73","汳"
"6C74","汴"
"6C75","汵"
"6C76","汶"
"6C77","汷"
"6C78","汸"
"6C79","汹"
"6C7A","決"
"6C7B","汻"
"6C7C","汼"
"6C7D","汽"
"6C7E","汾"
"6C7F","汿"
"6C80","沀"
"6C81","沁"
"6C82","沂"
"6C83","沃"
"6C84","沄"
"6C85","沅"
"6C86","沆"
"6C87","沇"
"6C88","沈"
"6C89","沉"
"6C8A","沊"
"6C8B","沋"
"6C8C","沌"
"6C8D","沍"
"6C8E","沎"
"6C8F","沏"
"6C90","沐"
"6C91","沑"
"6C92","沒"
"6C93","沓"
"6C94","沔"
"6C95","沕"
"6C96","沖"
"6C97","沗"
"6C98","沘"
"6C99","沙"
"6C9A","沚"
"6C9B","沛"
"6C9C","沜"
"6C9D","沝"
"6C9E","沞"
"6C9F","沟"
"6CA0","沠"
"6CA1","没"
"6CA2","沢"
"6CA3","沣"
"6CA4","沤"
"6CA5","沥"
"6CA6","沦"
"6CA7","沧"
"6CA8","沨"
"6CA9","沩"
"6CAA","沪"
"6CAB","沫"
"6CAC","沬"
"6CAD","沭"
"6CAE","沮"
"6CAF","沯"
"6CB0","沰"
"6CB1","沱"
"6CB2","沲"
"6CB3","河"
"6CB4","沴"
"6CB5","沵"
"6CB6","沶"
"6CB7","沷"
"6CB8","沸"
"6CB9","油"
"6CBA","沺"
"6CBB","治"
"6CBC","沼"
"6CBD","沽"
"6CBE","沾"
"6CBF","沿"
"6CC0","泀"
"6CC1","況"
"6CC2","泂"
"6CC3","泃"
"6CC4","泄"
"6CC5","泅"
"6CC6","泆"
"6CC7","泇"
"6CC8","泈"
"6CC9","泉"
"6CCA","泊"
"6CCB","泋"
"6CCC","泌"
"6CCD","泍"
"6CCE","泎"
"6CCF","泏"
"6CD0","泐"
"6CD1","泑"
"6CD2","泒"
"6CD3","泓"
"6CD4","泔"
"6CD5","法"
"6CD6","泖"
"6CD7","泗"
"6CD8","泘"
"6CD9","泙"
"6CDA","泚"
"6CDB","泛"
"6CDC","泜"
"6CDD","泝"
"6CDE","泞"
"6CDF","泟"
"6CE0","泠"
"6CE1","泡"
"6CE2","波"
"6CE3","泣"
"6CE4","泤"
"6CE5","泥"
"6CE6","泦"
"6CE7","泧"
"6CE8","注"
"6CE9","泩"
"6CEA","泪"
"6CEB","泫"
"6CEC","泬"
"6CED","泭"
"6CEE","泮"
"6CEF","泯"
"6CF0","泰"
"6CF1","泱"
"6CF2","泲"
"6CF3","泳"
"6CF4","泴"
"6CF5","泵"
"6CF6","泶"
"6CF7","泷"
"6CF8","泸"
"6CF9","泹"
"6CFA","泺"
"6CFB","泻"
"6CFC","泼"
"6CFD","泽"
"6CFE","泾"
"6CFF","泿"
"6D00","洀"
"6D01","洁"
"6D02","洂"
"6D03","洃"
"6D04","洄"
"6D05","洅"
"6D06","洆"
"6D07","洇"
"6D08","洈"
"6D09","洉"
"6D0A","洊"
"6D0B","洋"
"6D0C","洌"
"6D0D","洍"
"6D0E","洎"
"6D0F","洏"
"6D10","洐"
"6D11","洑"
"6D12","洒"
"6D13","洓"
"6D14","洔"
"6D15","洕"
"6D16","洖"
"6D17","洗"
"6D18","洘"
"6D19","洙"
"6D1A","洚"
"6D1B","洛"
"6D1C","洜"
"6D1D","洝"
"6D1E","洞"
"6D1F","洟"
"6D20","洠"
"6D21","洡"
"6D22","洢"
"6D23","洣"
"6D24","洤"
"6D25","津"
"6D26","洦"
"6D27","洧"
"6D28","洨"
"6D29","洩"
"6D2A","洪"
"6D2B","洫"
"6D2C","洬"
"6D2D","洭"
"6D2E","洮"
"6D2F","洯"
"6D30","洰"
"6D31","洱"
"6D32","洲"
"6D33","洳"
"6D34","洴"
"6D35","洵"
"6D36","洶"
"6D37","洷"
"6D38","洸"
"6D39","洹"
"6D3A","洺"
"6D3B","活"
"6D3C","洼"
"6D3D","洽"
"6D3E","派"
"6D3F","洿"
"6D40","浀"
"6D41","流"
"6D42","浂"
"6D43","浃"
"6D44","浄"
"6D45","浅"
"6D46","浆"
"6D47","浇"
"6D48","浈"
"6D49","浉"
"6D4A","浊"
"6D4B","测"
"6D4C","浌"
"6D4D","浍"
"6D4E","济"
"6D4F","浏"
"6D50","浐"
"6D51","浑"
"6D52","浒"
"6D53","浓"
"6D54","浔"
"6D55","浕"
"6D56","浖"
"6D57","浗"
"6D58","浘"
"6D59","浙"
"6D5A","浚"
"6D5B","浛"
"6D5C","浜"
"6D5D","浝"
"6D5E","浞"
"6D5F","浟"
"6D60","浠"
"6D61","浡"
"6D62","浢"
"6D63","浣"
"6D64","浤"
"6D65","浥"
"6D66","浦"
"6D67","浧"
"6D68","浨"
"6D69","浩"
"6D6A","浪"
"6D6B","浫"
"6D6C","浬"
"6D6D","浭"
"6D6E","浮"
"6D6F","浯"
"6D70","浰"
"6D71","浱"
"6D72","浲"
"6D73","浳"
"6D74","浴"
"6D75","浵"
"6D76","浶"
"6D77","海"
"6D78","浸"
"6D79","浹"
"6D7A","浺"
"6D7B","浻"
"6D7C","浼"
"6D7D","浽"
"6D7E","浾"
"6D7F","浿"
"6D80","涀"
"6D81","涁"
"6D82","涂"
"6D83","涃"
"6D84","涄"
"6D85","涅"
"6D86","涆"
"6D87","涇"
"6D88","消"
"6D89","涉"
"6D8A","涊"
"6D8B","涋"
"6D8C","涌"
"6D8D","涍"
"6D8E","涎"
"6D8F","涏"
"6D90","涐"
"6D91","涑"
"6D92","涒"
"6D93","涓"
"6D94","涔"
"6D95","涕"
"6D96","涖"
"6D97","涗"
"6D98","涘"
"6D99","涙"
"6D9A","涚"
"6D9B","涛"
"6D9C","涜"
"6D9D","涝"
"6D9E","涞"
"6D9F","涟"
"6DA0","涠"
"6DA1","涡"
"6DA2","涢"
"6DA3","涣"
"6DA4","涤"
"6DA5","涥"
"6DA6","润"
"6DA7","涧"
"6DA8","涨"
"6DA9","涩"
"6DAA","涪"
"6DAB","涫"
"6DAC","涬"
"6DAD","涭"
"6DAE","涮"
"6DAF","涯"
"6DB0","涰"
"6DB1","涱"
"6DB2","液"
"6DB3","涳"
"6DB4","涴"
"6DB5","涵"
"6DB6","涶"
"6DB7","涷"
"6DB8","涸"
"6DB9","涹"
"6DBA","涺"
"6DBB","涻"
"6DBC","涼"
"6DBD","涽"
"6DBE","涾"
"6DBF","涿"
"6DC0","淀"
"6DC1","淁"
"6DC2","淂"
"6DC3","淃"
"6DC4","淄"
"6DC5","淅"
"6DC6","淆"
"6DC7","淇"
"6DC8","淈"
"6DC9","淉"
"6DCA","淊"
"6DCB","淋"
"6DCC","淌"
"6DCD","淍"
"6DCE","淎"
"6DCF","淏"
"6DD0","淐"
"6DD1","淑"
"6DD2","淒"
"6DD3","淓"
"6DD4","淔"
"6DD5","淕"
"6DD6","淖"
"6DD7","淗"
"6DD8","淘"
"6DD9","淙"
"6DDA","淚"
"6DDB","淛"
"6DDC","淜"
"6DDD","淝"
"6DDE","淞"
"6DDF","淟"
"6DE0","淠"
"6DE1","淡"
"6DE2","淢"
"6DE3","淣"
"6DE4","淤"
"6DE5","淥"
"6DE6","淦"
"6DE7","淧"
"6DE8","淨"
"6DE9","淩"
"6DEA","淪"
"6DEB","淫"
"6DEC","淬"
"6DED","淭"
"6DEE","淮"
"6DEF","淯"
"6DF0","淰"
"6DF1","深"
"6DF2","淲"
"6DF3","淳"
"6DF4","淴"
"6DF5","淵"
"6DF6","淶"
"6DF7","混"
"6DF8","淸"
"6DF9","淹"
"6DFA","淺"
"6DFB","添"
"6DFC","淼"
"6DFD","淽"
"6DFE","淾"
"6DFF","淿"
"6E00","渀"
"6E01","渁"
"6E02","渂"
"6E03","渃"
"6E04","渄"
"6E05","清"
"6E06","渆"
"6E07","渇"
"6E08","済"
"6E09","渉"
"6E0A","渊"
"6E0B","渋"
"6E0C","渌"
"6E0D","渍"
"6E0E","渎"
"6E0F","渏"
"6E10","渐"
"6E11","渑"
"6E12","渒"
"6E13","渓"
"6E14","渔"
"6E15","渕"
"6E16","渖"
"6E17","渗"
"6E18","渘"
"6E19","渙"
"6E1A","渚"
"6E1B","減"
"6E1C","渜"
"6E1D","渝"
"6E1E","渞"
"6E1F","渟"
"6E20","渠"
"6E21","渡"
"6E22","渢"
"6E23","渣"
"6E24","渤"
"6E25","渥"
"6E26","渦"
"6E27","渧"
"6E28","渨"
"6E29","温"
"6E2A","渪"
"6E2B","渫"
"6E2C","測"
"6E2D","渭"
"6E2E","渮"
"6E2F","港"
"6E30","渰"
"6E31","渱"
"6E32","渲"
"6E33","渳"
"6E34","渴"
"6E35","渵"
"6E36","渶"
"6E37","渷"
"6E38","游"
"6E39","渹"
"6E3A","渺"
"6E3B","渻"
"6E3C","渼"
"6E3D","渽"
"6E3E","渾"
"6E3F","渿"
"6E40","湀"
"6E41","湁"
"6E42","湂"
"6E43","湃"
"6E44","湄"
"6E45","湅"
"6E46","湆"
"6E47","湇"
"6E48","湈"
"6E49","湉"
"6E4A","湊"
"6E4B","湋"
"6E4C","湌"
"6E4D","湍"
"6E4E","湎"
"6E4F","湏"
"6E50","湐"
"6E51","湑"
"6E52","湒"
"6E53","湓"
"6E54","湔"
"6E55","湕"
"6E56","湖"
"6E57","湗"
"6E58","湘"
"6E59","湙"
"6E5A","湚"
"6E5B","湛"
"6E5C","湜"
"6E5D","湝"
"6E5E","湞"
"6E5F","湟"
"6E60","湠"
"6E61","湡"
"6E62","湢"
"6E63","湣"
"6E64","湤"
"6E65","湥"
"6E66","湦"
"6E67","湧"
"6E68","湨"
"6E69","湩"
"6E6A","湪"
"6E6B","湫"
"6E6C","湬"
"6E6D","湭"
"6E6E","湮"
"6E6F","湯"
"6E70","湰"
"6E71","湱"
"6E72","湲"
"6E73","湳"
"6E74","湴"
"6E75","湵"
"6E76","湶"
"6E77","湷"
"6E78","湸"
"6E79","湹"
"6E7A","湺"
"6E7B","湻"
"6E7C","湼"
"6E7D","湽"
"6E7E","湾"
"6E7F","湿"
"6E80","満"
"6E81","溁"
"6E82","溂"
"6E83","溃"
"6E84","溄"
"6E85","溅"
"6E86","溆"
"6E87","溇"
"6E88","溈"
"6E89","溉"
"6E8A","溊"
"6E8B","溋"
"6E8C","溌"
"6E8D","溍"
"6E8E","溎"
"6E8F","溏"
"6E90","源"
"6E91","溑"
"6E92","溒"
"6E93","溓"
"6E94","溔"
"6E95","溕"
"6E96","準"
